	label	type	cat	bind	het	struct	sum
0	4IC7	2	0	101	31	533	665
1	4R3R	2	0	0	32	398	430
2	1L5H	1	0	94	15	776	885
3	4KH6	3	0	68	10	678	756
4	2HUI	2	0	44	29	805	878
5	3LCF	4	0	57	5	798	860
6	5JAS	3	0	145	42	562	749
7	4C34	2	0	151	36	648	835
8	1Y34	3	0	216	52	643	911
9	3OKH	2	0	166	70	502	738
10	2FEP	2	0	78	10	667	755
11	1CJA	2	0	103	23	713	839
12	5FZO	1	0	132	21	741	894
13	1KNV	3	0	53	5	439	497
14	4LS6	2	0	144	19	501	664
15	2MEI	3	0	32	0	421	453
16	2NYM	3	0	66	54	598	718
17	1ZSJ	3	0	96	33	571	700
18	1GXS	4	0	119	52	349	520
19	2BAK	2	0	124	43	537	704
20	5DOT	6	0	85	10	660	755
21	2L0B	6	0	94	2	859	955
22	1EFL	1	0	198	108	477	783
23	3LJS	2	0	36	37	700	773
24	1EU5	3	0	40	12	477	529
25	2G89	2	0	74	20	558	652
26	2WHP	3	0	108	45	637	790
27	4HMB	3	0	28	17	597	642
28	2BQE	3	0	42	0	429	471
29	5DEP	2	0	206	100	455	761
30	3BEJ	2	0	171	33	646	850
31	1B6I	3	0	29	8	477	514
32	3SUT	3	0	141	25	610	776
33	4IJN	2	0	157	32	625	814
34	4M3H	1	0	114	5	750	869
35	5L4Q	2	0	225	49	1259	1533
36	1TP7	2	0	86	43	491	620
37	2J5R	1	0	65	2	565	632
38	3GHN	3	0	68	21	288	377
39	1Z3N	1	0	318	74	469	861
40	4WHP	1	0	122	10	789	921
41	3Q6U	2	0	0	11	159	170
42	2P4Q	1	0	118	26	514	658
43	5A2F	1	0	144	35	406	585
44	2GR3	1	0	280	62	527	869
45	2RK7	4	0	58	7	750	815
46	3LGX	6	0	154	31	600	785
47	3AMY	2	0	138	23	614	775
48	3NUS	2	0	220	37	493	750
49	3BKB	2	0	300	56	538	894
50	4EZ9	2	0	125	58	1308	1491
51	5CID	1	0	270	94	452	816
52	4MXF	3	0	40	1	623	664
53	1TEM	3	0	85	15	610	710
54	1T37	3	0	39	4	376	419
55	2Z0P	2	0	111	43	303	457
56	1KGN	1	0	58	2	841	901
57	4HVO	1	0	32	1	694	727
58	2V13	3	0	103	33	610	746
59	1XWF	3	0	212	63	610	885
60	1PTT	3	0	0	19	534	553
61	1O2D	1	0	235	123	630	988
62	1H3G	3	0	0	84	832	916
63	4J71	2	0	102	18	501	621
64	1D9I	3	0	173	35	456	664
65	1TIO	3	0	125	28	539	692
66	3Q7J	3	0	135	33	570	738
67	4BFK	1	0	47	1	594	642
68	1XX1	3	0	247	24	590	861
69	2AY2	2	0	123	26	712	861
70	3SE5	2	0	244	64	364	672
71	2DBU	2	0	0	46	841	887
72	1FKS	5	0	161	0	1007	1168
73	4YGY	3	0	74	17	553	644
74	1UGE	4	0	37	1	786	824
75	1MTS	3	0	83	34	520	637
76	1L48	3	0	19	4	549	572
77	1GBY	3	0	33	0	426	459
78	4ZVY	1	0	88	23	548	659
79	2QD8	3	0	182	42	551	775
80	1NJE	2	6	94	20	555	675
81	3WCM	2	0	112	30	725	867
82	4GN7	3	0	115	16	619	750
83	3C5Q	4	0	119	25	631	775
84	4JC0	2	0	131	21	555	707
85	5CGI	3	0	200	57	470	727
86	3KCG	3	0	227	152	495	874
87	1VJA	3	0	154	43	535	732
88	3F99	3	0	36	8	526	570
89	1C1X	1	0	297	68	551	916
90	3U81	2	0	229	46	1130	1405
91	4Q15	6	0	256	60	534	850
92	2ECO	2	0	134	23	696	853
93	1IKY	2	0	127	27	519	673
94	3GO7	2	0	109	11	623	743
95	3GUS	2	0	202	71	564	837
96	2FLT	3	0	84	6	424	514
97	4ARU	3	0	149	13	600	762
98	2JXY	3	0	47	1	1195	1243
